Class,Identifiers,Address,Type,Initial Value,Comment
VAR,膜上料轴_指定速度,,DWORD,,
VAR,膜上料轴_驱动,,BOOL,,
VAR,膜上料轴_回原点,,BOOL,,
VAR,膜上料轴_写参数,,BOOL,,
VAR,膜上料轴_伺服OFF,,BOOL,,
VAR,膜上料轴_伺服ON,,BOOL,,
VAR,膜上料轴_初始化,,BOOL,,
VAR,钢片上料左轴_速度_保持,D20004,DWORD,,
VAR,钢片上料左轴_当前位置,D1008,DWORD,,
VAR,钢片上料左轴_目标位置,D1010,DWORD,,
VAR,钢片上料左轴_指定目标,,DWORD,,
VAR,钢片上料左轴_指定速度,,DWORD,,
VAR,钢片上料左轴_驱动,,BOOL,,
VAR,钢片上料左轴_回原点,,BOOL,,
VAR,钢片上料左轴_写参数,,BOOL,,
VAR,钢片上料左轴_伺服OFF,,BOOL,,
VAR,钢片上料左轴_伺服ON,,BOOL,,
VAR,钢片上料左轴_初始化,,BOOL,,
VAR,钢片上料右轴_速度_保持,D20006,DWORD,,
VAR,钢片上料右轴_当前位置,D1012,DWORD,,
VAR,钢片上料右轴_目标位置,D1014,DWORD,,
VAR,钢片上料右轴_指定目标,,DWORD,,
VAR,钢片上料右轴_指定速度,,DWORD,,
VAR,钢片上料右轴_驱动,,BOOL,,
VAR,钢片上料右轴_回原点,,BOOL,,
VAR,钢片上料右轴_写参数,,BOOL,,
VAR,钢片上料右轴_伺服OFF,,BOOL,,
VAR,钢片上料右轴_伺服ON,,BOOL,,
VAR,钢片上料右轴_初始化,,BOOL,,
VAR,PCB下料轴_速度_保持,D20008,DWORD,,
VAR,PCB下料轴_当前位置,D1016,DWORD,,
VAR,PCB下料轴_目标位置,D1018,DWORD,,
VAR,PCB下料轴_指定目标,,DWORD,,
VAR,PCB下料轴_指定速度,,DWORD,,
VAR,PCB下料轴_驱动,,BOOL,,
VAR,PCB下料轴_回原点,,BOOL,,
VAR,PCB下料轴_写参数,,BOOL,,
VAR,PCB下料轴_伺服OFF,,BOOL,,
VAR,PCB下料轴_伺服ON,,BOOL,,
VAR,PCB下料轴_初始化,,BOOL,,
VAR,打记号Y轴_速度_保持,D20010,DWORD,,
VAR,打记号Y轴_当前位置,D1020,DWORD,,
VAR,打记号Y轴_目标位置,D1022,DWORD,,
VAR,打记号Y轴_指定目标,,DWORD,,
VAR,打记号Y轴_指定速度,,DWORD,,
VAR,打记号Y轴_驱动,,BOOL,,
VAR,打记号Y轴_回原点,,BOOL,,
VAR,打记号Y轴_写参数,,BOOL,,
VAR,打记号Y轴_伺服OFF,,BOOL,,
VAR,打记号Y轴_伺服ON,,BOOL,,
VAR,打记号Y轴_初始化,,BOOL,,
VAR,打记号X轴_速度_保持,D20012,DWORD,,
VAR,打记号X轴_当前位置,D1024,DWORD,,
VAR,打记号X轴_目标位置,D1026,DWORD,,
VAR,打记号X轴_指定目标,,DWORD,,
VAR,打记号X轴_指定速度,,DWORD,,
VAR,打记号X轴_驱动,,BOOL,,
VAR,打记号X轴_回原点,,BOOL,,
VAR,打记号X轴_写参数,,BOOL,,
VAR,打记号X轴_伺服OFF,,BOOL,,
VAR,打记号X轴_伺服ON,,BOOL,,
VAR,打记号X轴_初始化,,BOOL,,
VAR,TotalInited,,BOOL,,
VAR,PCB上料轴_初始位置,D20014,DWORD,,
VAR,PCB上料轴_上升间距,D20016,DWORD,,
